0109bd7501410481,a19,0109bd7501410481.obj,springbok female
0313b6fb78613a9e,a17,0313b6fb78613a9e.obj,american bison female
0426cd835b1f0bf0,a38,0426cd835b1f0bf0.obj,binturong female
046ba23fb2dba9b6,a109,046ba23fb2dba9b6.obj,african buffalo female
0b3e8d17d98f5193,a11,0b3e8d17d98f5193.obj,capuchin monkey female
17e243080e46a77a,a148,17e243080e46a77a.obj,diamondback terrapin
19be36a45ce6f9e4,a50,19be36a45ce6f9e4.obj,dall sheep female
1f356a5d5fbd0263,a174,1f356a5d5fbd0263.obj,seagull
2030c08c33298d28,a133,2030c08c33298d28.obj,okapi male
2c709428b2ca75be,a219,2c709428b2ca75be.obj,pygmy hippo juvenile
31cf8317f82a5815,a2,31cf8317f82a5815.obj,clouded leopard female
3cf19cfa1149d500,a78,3cf19cfa1149d500.obj,pronghorn antelope female
3d9546c481cc1c22,a102,3d9546c481cc1c22.obj,reindeer juvenile
3e5de1100e3b5b82,a229,3e5de1100e3b5b82.obj,dall sheep male
3e93217cf9baa08f,a87,3e93217cf9baa08f.obj,indian peafowl male
43cfff6a23acafe7,a135,43cfff6a23acafe7.obj,mandrill juvenile
43fd7e94a67f9376,a77,43fd7e94a67f9376.obj,warthog female
492ab711a91f0d60,a104,492ab711a91f0d60.obj,ostrich juvenile
4a2ef78c1829d866,a65,4a2ef78c1829d866.obj,american bison juvenile
4b433ec01cdaafff,a129,4b433ec01cdaafff.obj,chinese pangolin male
4c681e7d9db52f8b,a9,4c681e7d9db52f8b.obj,japanese macaque male
4ca46d226ab601bf,a79,4ca46d226ab601bf.obj,nyala female
53139295c1a7f131,a190,53139295c1a7f131.obj,indian rhinoceros male
53e190f2111eaddb,a199,53e190f2111eaddb.obj,lehmanns poison frog
5aff7c6a33aa8071,a122,5aff7c6a33aa8071.obj,pygmy hippo male
5cf7adb1082aa77d,a54,5cf7adb1082aa77d.obj,sable antelope male
5d078794e493954c,a12,5d078794e493954c.obj,aardvark female
5f2f1b58e50c61bf,a106,5f2f1b58e50c61bf.obj,african wild dog female
60d4505f1a7290eb,a24,60d4505f1a7290eb.obj,indian rhinoceros juvenile
6.58586E+15,a110,6.58586E+15.obj,bactrian camel male
658d4e36212e9c9e,a29,658d4e36212e9c9e.obj,ostrich male
82c76d00ebd193b6,a21,82c76d00ebd193b6.obj,western lowland gorilla male
