ID,mappingID
0016afdafa241a8b,0
00b174d953f27354,1
00beb632ff36011e,2
0109bd7501410481,3
014cbea869fcf211,4
01612cb400453597,5
019470e0b56fe70a,6
01fea2892d3dcb14,7
0266a5a1e24613ba,8
02bf2b708a98eb01,9
02f910f4d565a330,10
0313b6fb78613a9e,11
032fb59a082e3095,12
034074f6277978dc,13
03b5427c9cbad7df,14
0426cd835b1f0bf0,15
0449f665c5c7d649,16
046ba23fb2dba9b6,17
0489595b95c547dd,18
05c7a6c16b69e4b0,19
06420791d90920aa,20
067354f955919479,21
068a77d6a7c8aa90,22
079c96c521c73ca9,23
07a182b4c5ff670d,24
07b9f5a19be6449a,25
0823860d2037647f,26
087d185ae42e6026,27
08d73e04780a95a5,28
0a77cd2a91dfff53,29
0a87f2d6c01fb230,30
0ac1112120f956e6,31
0ae627367cedcd26,32
0ae964801539411d,33
0b3e8d17d98f5193,34
0b98619a32548d8e,35
0c273d5ab5435bff,36
0c27b52a88c33aae,37
0c9b5c0c7881583f,38
0cc1b52750c22499,39
0cedfe3226dabe49,40
0efe9a4279ef9c48,41
0ffc2d1991f4d1e4,42
0ffe68ec732dddff,43
103a969e2bb1dcc9,44
10436dc75a8fa9d4,45
1065699438e44f04,46
107cecfd59be0583,47
10b05be54ad24bbf,48
10bcae5f92b18612,49
10c2e95fab328678,50
11395e357f045559,51
1180fbeb855ae874,52
11d69250767f925c,53
11e16848f8de0a7b,54
124bea9bc82bb0c4,55
12c2d1ff31beb7e9,56
130ee9cf38dcc2a1,57
1387e002edbe7757,58
13a49ab0aecbc76f,59
13e0f1c32a3c9bcc,60
145639767668eaf7,61
1469459f7ebe496c,62
148342bfa8f41a31,63
152e68ac50b67fd3,64
1564b04086c2c084,65
158dcfba185978e8,66
15b3a52de1d155f8,67
15d746d0e8530e55,68
15f5184dd981d634,69
169b90e868c69185,70
17e243080e46a77a,71
1815808c9db01bc7,72
18476d26139f9f44,73
188f8079c7e8e65a,74
18916433442bd760,75
1925dd31d7b4064c,76
19be36a45ce6f9e4,77
1a0240c017cd5737,78
1a418f85ca7808da,79
1b0305051ec67406,80
1b1aee8806c0393b,81
1b3d973e8c712776,82
1b538c586ad2c0db,83
1b7bc4b33cddb120,84
1b86d214f8445508,85
1ba95d8d320f5e33,86
1bb180982752f261,87
1c94e26b92ab97dd,88
1cb8783b0b728483,89
1d502beefbc7697e,90
1dacb6cdad209643,91
1df3b0ad86562fde,92
1e76e5c9aa18cad5,93
1e87934cd4d7e8ee,94
1eb2e5d50f0ae982,95
1f356a5d5fbd0263,96
1f65711c9ef62568,97
1f7b19dd8f7d532e,98
2030c08c33298d28,99
208ff71bed4a1459,100
20b5e565c2f67b81,101
20fad05da21b0518,102
22148c7852d51497,103
2232fed9e00d559a,104
223bc7dec8a03c59,105
225def4a419b8f55,106
22648f17641ea2ee,107
2268076b3b795a99,108
