0016afdafa241a8b,a31,0016afdafa241a8b.obj,elephant
00beb632ff36011e,a109,00beb632ff36011e.obj,cat
0109bd7501410481,a140,0109bd7501410481.obj,springbok female
014cbea869fcf211,a59,014cbea869fcf211.obj,12214_bird
01612cb400453597,a72,01612cb400453597.obj,12236_bird
019470e0b56fe70a,a149,019470e0b56fe70a.obj,goat
01fea2892d3dcb14,a152,01fea2892d3dcb14.obj,12244_bird
0266a5a1e24613ba,a149,0266a5a1e24613ba.obj,goat
02f910f4d565a330,a147,02f910f4d565a330.obj,red kangaroo male
0313b6fb78613a9e,a71,0313b6fb78613a9e.obj,american bison female
032fb59a082e3095,a66,032fb59a082e3095.obj,sk
0426cd835b1f0bf0,a168,0426cd835b1f0bf0.obj,binturong female
0449f665c5c7d649,a22,0449f665c5c7d649.obj,cheetah female
046ba23fb2dba9b6,a157,046ba23fb2dba9b6.obj,african buffalo female
0489595b95c547dd,a23,0489595b95c547dd.obj,dall sheep female
05c7a6c16b69e4b0,a156,05c7a6c16b69e4b0.obj,bairds tapir male
068a77d6a7c8aa90,a52,068a77d6a7c8aa90.obj,spotted hyena male
079c96c521c73ca9,a79,079c96c521c73ca9.obj,african elephant female
0823860d2037647f,a71,0823860d2037647f.obj,american bison female
087d185ae42e6026,a66,087d185ae42e6026.obj,sk
0a77cd2a91dfff53,a63,0a77cd2a91dfff53.obj,western lowland gorilla male
0ae627367cedcd26,a68,0ae627367cedcd26.obj,red ruffed lemur male
0b3e8d17d98f5193,a173,0b3e8d17d98f5193.obj,capuchin monkey female
0b98619a32548d8e,a41,0b98619a32548d8e.obj,galapagos giant tortoise male
0cc1b52750c22499,a147,0cc1b52750c22499.obj,red kangaroo male
0cedfe3226dabe49,a133,0cedfe3226dabe49.obj,brown bear
0efe9a4279ef9c48,a157,0efe9a4279ef9c48.obj,african buffalo female
0ffc2d1991f4d1e4,a161,0ffc2d1991f4d1e4.obj,gharial male
1065699438e44f04,a24,1065699438e44f04.obj,12213_bird
107cecfd59be0583,a76,107cecfd59be0583.obj,chinese pangolin male
10bcae5f92b18612,a106,10bcae5f92b18612.obj,pronghorn antelope male
11395e357f045559,a35,11395e357f045559.obj,siberian tiger juvenile
1180fbeb855ae874,a84,1180fbeb855ae874.obj,pygmy hippo juvenile
11e16848f8de0a7b,a44,11e16848f8de0a7b.obj,bornean orangutan male
12c2d1ff31beb7e9,a138,12c2d1ff31beb7e9.obj,12252_bird
13a49ab0aecbc76f,a11,13a49ab0aecbc76f.obj,mandrill female
13e0f1c32a3c9bcc,a107,13e0f1c32a3c9bcc.obj,african wild dog female
145639767668eaf7,a175,145639767668eaf7.obj,bird
148342bfa8f41a31,a18,148342bfa8f41a31.obj,tibetan bear
1564b04086c2c084,a1,1564b04086c2c084.obj,cassowary female
15d746d0e8530e55,a127,15d746d0e8530e55.obj,grey seal female
17e243080e46a77a,a30,17e243080e46a77a.obj,diamondback terrapin
1815808c9db01bc7,a105,1815808c9db01bc7.obj,thomsons gazelle female
18916433442bd760,a95,18916433442bd760.obj,puff adder
1925dd31d7b4064c,a116,1925dd31d7b4064c.obj,12246_bird
19be36a45ce6f9e4,a23,19be36a45ce6f9e4.obj,dall sheep female
1b1aee8806c0393b,a12,1b1aee8806c0393b.obj,duck
1b7bc4b33cddb120,a175,1b7bc4b33cddb120.obj,bird
1b86d214f8445508,a141,1b86d214f8445508.obj,fox
1ba95d8d320f5e33,a111,1ba95d8d320f5e33.obj,hippopotamus
1c94e26b92ab97dd,a60,1c94e26b92ab97dd.obj,goose
1d502beefbc7697e,a48,1d502beefbc7697e.obj,jaguar male
1dacb6cdad209643,a149,1dacb6cdad209643.obj,goat
1df3b0ad86562fde,a52,1df3b0ad86562fde.obj,spotted hyena male
1e76e5c9aa18cad5,a85,1e76e5c9aa18cad5.obj,sable antelope male
1e87934cd4d7e8ee,a67,1e87934cd4d7e8ee.obj,llama male
1eb2e5d50f0ae982,a73,1eb2e5d50f0ae982.obj,pronghorn antelope female
1f356a5d5fbd0263,a143,1f356a5d5fbd0263.obj,seagull
1f65711c9ef62568,a84,1f65711c9ef62568.obj,pygmy hippo juvenile
1f7b19dd8f7d532e,a31,1f7b19dd8f7d532e.obj,elephant
2030c08c33298d28,a125,2030c08c33298d28.obj,okapi male
20fad05da21b0518,a154,20fad05da21b0518.obj,dog remeshed hunting
2232fed9e00d559a,a120,2232fed9e00d559a.obj,dall sheep male
223bc7dec8a03c59,a37,223bc7dec8a03c59.obj,sparrow
225def4a419b8f55,a49,225def4a419b8f55.obj,plains zebra male
22648f17641ea2ee,a90,22648f17641ea2ee.obj,indian rhinoceros juvenile
2268076b3b795a99,a65,2268076b3b795a99.obj,indian elephant male
24215bf7ce370aaf,a96,24215bf7ce370aaf.obj,bird toucan
24e4919ee2fad075,a3,24e4919ee2fad075.obj,reindeer male
255d31f96c2f3723,a75,255d31f96c2f3723.obj,sun bear male
25a5dff1c2e3fd6c,a89,25a5dff1c2e3fd6c.obj,12249_bird
25eb316bfa00fc98,a133,25eb316bfa00fc98.obj,brown bear
26c8931736dc43fb,a77,26c8931736dc43fb.obj,gray wolf
26f8ae8f8db6e224,a87,26f8ae8f8db6e224.obj,lioness
2846d0b05ed649cf,a87,2846d0b05ed649cf.obj,lioness
28ae488982984ce3,a24,28ae488982984ce3.obj,12213_bird
29550f9c0b8e7d7a,a67,29550f9c0b8e7d7a.obj,llama male
29c20613ff8b0ea4,a96,29c20613ff8b0ea4.obj,bird toucan
29e1d80da09586cc,a24,29e1d80da09586cc.obj,12213_bird
2accc11b14dde296,a65,2accc11b14dde296.obj,indian elephant male
2ae530419cd685af,a114,2ae530419cd685af.obj,indian rhinoceros female
2b72aa75a44e8847,a174,2b72aa75a44e8847.obj,thomsons gazelle male
2c5bd307d25beb0f,a73,2c5bd307d25beb0f.obj,pronghorn antelope female
2c709428b2ca75be,a84,2c709428b2ca75be.obj,pygmy hippo juvenile
2ce177087a5b7860,a48,2ce177087a5b7860.obj,jaguar male
2d4347cacab9627c,a147,2d4347cacab9627c.obj,red kangaroo male
2dfa7571f2321b9e,a1,2dfa7571f2321b9e.obj,cassowary female
2e86a3625d556854,a177,2e86a3625d556854.obj,common ostrich male
2f97710a9ad1b2c5,a121,2f97710a9ad1b2c5.obj,stag
3080f1b08986b040,a132,3080f1b08986b040.obj,black wildebeest male
30aeb0f6039ef714,a17,30aeb0f6039ef714.obj,boar
30cf391e77c2cf88,a91,30cf391e77c2cf88.obj,malayan tapir male
30db82e1d7e02e0f,a51,30db82e1d7e02e0f.obj,bear
31cf8317f82a5815,a40,31cf8317f82a5815.obj,clouded leopard female
342d50ae23716421,a118,342d50ae23716421.obj,grizzly bear male
36089dc42596904a,a129,36089dc42596904a.obj,nyala male
3707cda48b44084f,a59,3707cda48b44084f.obj,12214_bird
3730d6a7fdb0e4a8,a169,3730d6a7fdb0e4a8.obj,komodo dragon juvenile
3762672a3fb6a081,a36,3762672a3fb6a081.obj,gemsbok female
390eb1a5e57f1bd5,a52,390eb1a5e57f1bd5.obj,spotted hyena male
39ac47af68e86109,a76,39ac47af68e86109.obj,chinese pangolin male
3af12c73b71c656f,a90,3af12c73b71c656f.obj,indian rhinoceros juvenile
3bdb27fe2e018a7c,a31,3bdb27fe2e018a7c.obj,elephant
3c203e2dbdf1bea7,a135,3c203e2dbdf1bea7.obj,crow
3c5f903557218c37,a17,3c5f903557218c37.obj,boar
3cf19cfa1149d500,a73,3cf19cfa1149d500.obj,pronghorn antelope female
3d677a4457574cd7,a111,3d677a4457574cd7.obj,hippopotamus
3d7695f8399c68c5,a146,3d7695f8399c68c5.obj,basset
3d9546c481cc1c22,a2,3d9546c481cc1c22.obj,reindeer juvenile
3dd66bd447d95ae1,a156,3dd66bd447d95ae1.obj,bairds tapir male
3ddd6a55a6d8e37c,a50,3ddd6a55a6d8e37c.obj,wolf
3df2c5b8e30103ff,a75,3df2c5b8e30103ff.obj,sun bear male
3e5de1100e3b5b82,a120,3e5de1100e3b5b82.obj,dall sheep male
