,obj_id,sketch_id,obj_filename,sket_filename,class
0,90ba6644ad322c47,036dbe8e06efc868,90ba6644ad322c47.obj,036dbe8e06efc868.jpg,406
1,e9b85e6177ccf14d,036dbe8e06efc868,e9b85e6177ccf14d.obj,036dbe8e06efc868.jpg,635
2,2d0e5e5ef940e212,036dbe8e06efc868,2d0e5e5ef940e212.obj,036dbe8e06efc868.jpg,134
3,55a985eef253a7a0,036dbe8e06efc868,55a985eef253a7a0.obj,036dbe8e06efc868.jpg,238
4,90ba6644ad322c47,0516d1f786008dce,90ba6644ad322c47.obj,0516d1f786008dce.jpg,406
5,e9b85e6177ccf14d,0516d1f786008dce,e9b85e6177ccf14d.obj,0516d1f786008dce.jpg,635
6,2d0e5e5ef940e212,0516d1f786008dce,2d0e5e5ef940e212.obj,0516d1f786008dce.jpg,134
7,55a985eef253a7a0,0516d1f786008dce,55a985eef253a7a0.obj,0516d1f786008dce.jpg,238
8,a64e0155977494f6,0e674b33c711ebc8,a64e0155977494f6.obj,0e674b33c711ebc8.jpg,458
9,15b3a52de1d155f8,0e674b33c711ebc8,15b3a52de1d155f8.obj,0e674b33c711ebc8.jpg,67
10,15f5184dd981d634,0e674b33c711ebc8,15f5184dd981d634.obj,0e674b33c711ebc8.jpg,69
11,aa5750ffc43bcc18,0e674b33c711ebc8,aa5750ffc43bcc18.obj,0e674b33c711ebc8.jpg,466
12,5e9c1bf43507f405,0ed0deca9979f0ed,5e9c1bf43507f405.obj,0ed0deca9979f0ed.jpg,266
13,c423400504d96338,0ed0deca9979f0ed,c423400504d96338.obj,0ed0deca9979f0ed.jpg,530
14,73796850790b70ca,0ed0deca9979f0ed,73796850790b70ca.obj,0ed0deca9979f0ed.jpg,325
15,426a1b89dcfa2b6d,0ed0deca9979f0ed,426a1b89dcfa2b6d.obj,0ed0deca9979f0ed.jpg,183
16,afb4aa409ce3ba60,0f6515298b18c2d6,afb4aa409ce3ba60.obj,0f6515298b18c2d6.jpg,480
17,592aba62e8462b16,0f6515298b18c2d6,592aba62e8462b16.obj,0f6515298b18c2d6.jpg,250
18,b54319c9bb0ede4d,0f6515298b18c2d6,b54319c9bb0ede4d.obj,0f6515298b18c2d6.jpg,497
19,0ac1112120f956e6,0f6515298b18c2d6,0ac1112120f956e6.obj,0f6515298b18c2d6.jpg,31
20,819367dceddb838b,19e9e7cc69736b3c,819367dceddb838b.obj,19e9e7cc69736b3c.jpg,360
21,74703abba6aed00b,19e9e7cc69736b3c,74703abba6aed00b.obj,19e9e7cc69736b3c.jpg,326
22,22c09296590fb951,19e9e7cc69736b3c,22c09296590fb951.obj,19e9e7cc69736b3c.jpg,109
23,6585855871402772,19e9e7cc69736b3c,6585855871402772.obj,19e9e7cc69736b3c.jpg,281
24,90ba6644ad322c47,1f4391cd4503420a,90ba6644ad322c47.obj,1f4391cd4503420a.jpg,406
25,55a985eef253a7a0,1f4391cd4503420a,55a985eef253a7a0.obj,1f4391cd4503420a.jpg,238
26,2d0e5e5ef940e212,1f4391cd4503420a,2d0e5e5ef940e212.obj,1f4391cd4503420a.jpg,134
27,e9b85e6177ccf14d,1f4391cd4503420a,e9b85e6177ccf14d.obj,1f4391cd4503420a.jpg,635
28,7aa6307caf88079d,254eafbab701386d,7aa6307caf88079d.obj,254eafbab701386d.jpg,344
